,book_title,book_author,customer_reviews_count,book_price,pages,language,publisher
884,Osiem Gor,Paolo Cognetti,Liczba ocen: 1,21.99,264.0,Polski,Sonia Draga
885,Ten Drugi (Okładka Miękka),Książę Harry,Liczba ocen: 31,38.29,504.0,Polski,Marginesy
886,"Emerytura Nie Jest Ci Potrzebna: Czyli Jak Kilka Twoich Decyzji Może Spowodować, Że Zgromadzisz Majątek I Szybciej Osiągniesz Wolność",Jacek Borowiak,Liczba ocen: 9,,242.0,Polski,Rozpisani.pl
887,Kolorowanka Z Tatuażami. Samochody Osobowe,Opracowanie zbiorowe,,6.49,16.0,Polski,Skrzat
888,Wprowadzenie Do Buddyzmu Zen Wyd. 2022,Deisetz Teitaro Suzuki,,15.99,168.0,Polski,Vis-a-vis / Etiuda
889,"Rzeczy, Których Nie Dokończyliśmy",Yarros Rebecca,,32.19,544.0,Polski,Filia
890,"Bóg To, O Czym Dorośli Ci Nie Mówią",Janiszewski B.,,35.82,144.0,Polski,Publicat S.A.
891,Akademia 2-Latka,praca zbiorowa,Liczba ocen: 1,3.95,16.0,Polski,Greg
892,Babel,Kuang Rebecca F.,,53.17,762.0,Polski,Fabryka Słów
893,U Stóp Słowiańskiego Parnasu Bogowie I Gusła,Pełka Leonard J.,Liczba ocen: 8,25.35,208.0,Polski,Replika
894,When In Rome. Rzymskie Wakacje,Adams Sarah,Liczba ocen: 1,26.33,440.0,Polski,Filia
895,Start A Fire. Runda Pierwsza,"P.S. Herytiera ""pizgacz""",Liczba ocen: 4,28.55,608.0,Polski,"Editio, Helion"
896,Trylogia Husycka T.1 Narrenturm,Sapkowski Andrzej,Liczba ocen: 4,31.32,640.0,Polski,superNOWA
897,Rozmówki Pol-Ang Dla Turystów...,Brożyna Małgorzata,Liczba ocen: 2,6.25,296.0,Polski,Greg
899,Naku*Wiam Zen,Peszek Maria,Liczba ocen: 6,29.97,350.0,Polski,Marginesy
900,Tresura. Kulisy Lewicowej Indoktrynacji,Winiarski Łukasz,,37.99,330.0,Polski,3S Media
901,Jesień Na Ulicy Czereśniowej Wyd. 3/2022,Rotraut Susanne Berner,,25.9,14.0,Polski,Dwie Siostry
902,Szóstka Wron T.1,Bardugo Leigh,,42.67,496.0,Polski,MAG
903,Sztuka: Przewodnik Dla Lubiących Rozkminiać Bez Bólu,Grzymkowski Eric,,27.58,328.0,Polski,Zwierciadło
904,Dotknij Mnie Tom 1,Mafi Tahereh,,31.12,444.0,Polski,We need YA
905,Komiksy Paragrafowe Porwanie,Opracowanie zbiorowe,Liczba ocen: 1,24.69,176.0,Polski,Foxgames
906,Jak Ocalić Świat Od Katastrofy Klimatycznej,Gates Bill,Liczba ocen: 11,25.19,320.0,Polski,Agora SA
907,Kajko I Kokosz. Złota Kolekcja. Tom 1 (Nowe Wyd.),Christa Janusz,,75.6,176.0,Polski,Egmont
908,Przepis Na Dwujęzyczność: O Efektywnym Dwujęzycznym Wychowywaniu. Praktyczny Poradnik Dla Rodziców I Pedagogów Z Ćwiczeniami,dr Aneta Nott-Bower,Liczba ocen: 5,81.9,148.0,Polski,
910,Życie 3.0 Człowiek W Erze Sztucznej Inteligencji,Tegmark Max,Liczba ocen: 1,31.65,448.0,Polski,Prószyński Media
911,Republika Smoka. Trylogia Wojen Makowych. Księga 2,Rebecca F. Kuang,,46.83,791.0,Polski,Fabryka Słów
912,Umysł Zabójcy,Mike Omer,,19.18,456.0,Polski,Świat Książki
913,Credence,Douglas Penelope,Liczba ocen: 3,30.44,592.0,Polski,Wydawnictwo NieZwykłe
914,Brudne Lata Trzydzieste: Opowieść O Wielkich Burzach Pyłowych,Egan Timothy,,28.61,400.0,Polski,Czarne
916,Mitologia Słowiańska,Brckner Aleksander,Liczba ocen: 8,12.39,176.0,Polski,vis-a-vis Etiuda
918,Plemie Mentorow: 11 Pytań Do Najlepszych Na Świecie,Ferriss Timothy,,39.66,628.0,Polski,MT Biznes
919,Thunderhead. Seria Żniwa Śmierci. Tom 2,Neal Shusterman,,43.59,592.0,Polski,Uroboros
920,Kingdom Of Villains,Fields Ella,,26.81,416.0,Polski,Niegrzeczne Książki
921,Regulacja Masy Ciała W Sporcie: Optymalne Warianty Żywieniowe Oraz Mechanizmy Fizjologiczne,Mizera Krzysztof,,34.82,232.0,Polski,Galaktyka
922,Wywieranie Wpływu Na Ludzi. Psychologia Perswazji,Cialdini Robert B.,,120.7,544.0,Polski,GWP Gdańskie Wydawnictwo Psychologiczne
923,Biblia Treningu Rowerowego,Friel Joe,,71.83,328.0,Polski,Galaktyka
925,Akwarium,Suworow Wiktor,,30.31,336.0,Polski,Rebis
926,Niania,Gillian Macmillan,Liczba ocen: 1,18.82,464.0,Polski,Świat Książki
927,Zwyciezaj W Biznesie!: Strategie I Taktyki Wojenne Na Biznesowym Polu Walki,Brian Tracy,,35.0,312.0,Polski,MT Biznes
928,Kwiat Paproci I Inne Legendy Słowiańskie,praca zbiorowa,,39.59,448.0,Polski,Wydawnictwo Mięta
929,Wywieranie Wpływu Na Ludzi.: Teoria I Praktyka,Robert Cialdini,Liczba ocen: 2,71.7,334.0,Polski,GWP
931,W Pulapce Niepokoju: Jak Przechytrzyć Własny Mózg I Przestać Się Zamartwiać,David A. Carbonell,,46.0,240.0,Polski,Wydawnictwo Uniwersytetu Jagiellonskiego
932,Wojownicy. Superedycja Tajemnica Żółtego Kła,Hunter Erin,,33.69,560.0,Polski,Wydawnictwo Nowa Baśń
933,Wychowanie Przy Ekranie. Jak Przygotować Dzieci: Jak Przygotować Dzieci Do Życia W Sieci?,Biegaj Magdalena,,32.24,320.0,Polski,W.A.B.
934,Uwięziona,Paris B.A.,Liczba ocen: 2,28.74,352.0,Polski,Albatros
935,Neuroshima Edycja 1.5: Postapokaliptyczna Gra Fabularna,Ignacy Tczewiczek,Liczba ocen: 2,40.2,130.0,Polski,Portal Games
936,Jezyk Cierni: Opowieści Snute O Północy I Niebezpieczna Magia,Leigh Bardugo,Liczba ocen: 1,39.0,296.0,Polski,Mag
941,"Strażniczka Swoich Granic. Jak Być Wierną Sobie, By Wreszcie Żyć Tak, Jak Na To Zasługujesz",Terri Cole,Liczba ocen: 7,,336.0,Polski,Otwarte
942,Warzywa. Akademia Mądrego Dziecka. Pierwsze Słowa,Nathalie Choux,,16.45,10.0,Polski,Harper Collins Polska / HarperKids
944,W Domu. Akademia Mądrego Dziecka. Pierwsze Słowa.: W Domu. Akademia Mądrego Dziecka. Pierwsze Słowa.,Nathalie Choux,Liczba ocen: 2,,10.0,Polski,Harper Collins Polska / HarperKids
945,Odkryj Swoje Wewnętrzne Dziecko. Klucz Do Rozwiązania (Prawie) Wszystkich Problemów,Stefanie Stahl,Liczba ocen: 72,,304.0,Polski,Wydawnictwo Otwarte
946,Wojna O Jadeit. Saga O Zielonych Kościach. Tom 2,Fonda Lee,,42.98,644.0,Polski,MAG
948,Klasyka Młodego Czytelnika. Baśnie Grimm I Perraul,Grimm,,18.8,96.0,Polski,Ibis
949,Eden,Stanislaw Lem,Liczba ocen: 9,,424.0,Polski,Literackie
950,Atlas Gwiazd: Konstelacje. Mapy Nieba. Astrofotografie,Rudź Przemysław,,27.88,192.0,Polski,SBM
951,Nic Zwyczajnego. O Wisławie Szymborskiej,Michał Rusinek,,37.76,320.0,Polski,Znak
952,Encyklopedia Dla Dzieci,praca zbiorowa,Liczba ocen: 6,25.94,160.0,Polski,Greg
953,Odrodzenie Serca,Natasha Knight,,39.9,304.0,Polski,Papierówka
954,Rośliny. Cuda Natury Na Wyjątkowych Ażurowych: Cuda Natury Na Wyjątkowych Ażurowych Rycinach,Einhorn Juliette,,59.94,54.0,Polski,Mamania
955,Nowa Seria Dobra Książeczka 3-6 Miesięcy,Agnieszka Starok,,7.97,10.0,Polski,Tekturka
956,613 Przykazań Judaizmu: Siedem Przykazań Rabinicznych I Siedem Przykazań Dla Potomków Noacha,Gordon Ewa,Liczba ocen: 1,19.29,288.0,Polski,Austeria
957,Warszawa Idzie Na Mecz Tom 2,Szczepłek Stefan,,33.07,368.0,Polski,Skarpa Warszawska
958,"Kombucza, Kefir I Spółka. Fermentowane Napoje: Fermentowane Napoje Z Całego Świata",Lokki,,22.8,160.0,Polski,Znak Koncept
959,Joga W Medycynie Energetycznej,Walker Lauren,,37.09,280.0,Polski,Studio Astropsychologii
962,Francuski 365 Na Każdy Dzień: Poziom A2-B2,Justyna Hołosyniuk,Liczba ocen: 1,31.75,344.0,Polski,Preston School Publishing
963,Imperium Sodomy I Jego Sojusznicy. Szkice Na Temat,Lisicki Paweł,,52.06,360.0,Polski,Fronda
964,Kryptowaluty Dla Zabieganych Michał Zajda Książka,Zajda Michał,,27.03,368.0,Polski,Insignis Media
966,Bad Friends Tom 2: Friends #2,Negrońska Aleksandra,,26.55,380.0,Polski,Wydawnictwo NieZwykłe
967,Czarno Na Białym,Jędrzejczyk Joanna,Liczba ocen: 2,12.99,248.0,Polski,Słowne (dawniej Burda Książki)
969,Sword Art Online: Progressive #3,Reki Kawahara,,30.39,236.0,Polski,Kotori
970,Hasające Zające W Górach. 50 Wycieczek Dla Małych,Zając Justyna,,41.93,368.0,Polski,Bezdroża
971,Marihuana Praktyczny Przewodnik Uprawy - Kompletny Przewodnik Dla Pocz&#261;Tkuj&#261;Cych Na Temat Uprawy Konopi Diy. Produkuj Pezpieczne I Zdrowe Zbiory,Cristiano Navarro,,142.44,338.0,Polski,Cristiano Navarro
972,Pokój Z Widokiem Na Wojnę. Historia Izraela,Gebert Konstanty,,53.54,816.0,Polski,Wydawnictwo Agora
973,"To, Co Powiesz Może Zmienić Świat: O Języku Pokoju W Świecie Konfliktów",Marshall B. Rosenberg,,24.79,200.0,Polski,Czarna Owca
974,Zanim Wystygnie Kawa. Opowieści Z Kawiarni,Kawaguchi Toshikazu,,25.88,208.0,Polski,Wydawnictwo Relacja
975,Kitty Kotty Is Ill,Anita Głowińska,Liczba ocen: 3,6.75,24.0,Polski,Media Rodzina
976,Najlepsze Lata Naszego Zycia,Marek Hlasko,Liczba ocen: 6,11.78,368.0,Polski,Iskry
977,Hiszpański W Tłumaczeniach Gramatyka Część 3 Poziom B1-B2 (Wydanie 2),Magdalena Filak,,34.04,152.0,Polski,Preston School Publishing
978,Miasto Mosiądzu. Cykl Dewabad. Tom 1,S. A. Chakraborty,Liczba ocen: 1,29.43,592.0,Polski,We need YA
980,Kicia Kocia I Nunuś. Jaki To Zawód?,Anita Głowińska,Liczba ocen: 1,27.39,14.0,Polski,Media Rodzina
981,Wyczaruj Zwierzęta Prehistoryczne Malowanki Wodne,praca zbiorowa,,2.65,8.0,Polski,Skrzat
983,"Pozdrowienia Z Warszawy. Polski Wywiad: Polski Wywiad, Cia I Wyjątkowy Sojusz",Pomfret John,Liczba ocen: 3,34.7,352.0,Polski,Znak Literanova
985,Mapa Kulturowa. Jak Skutecznie Radzić Sobie Z Róż: Jak Skutecznie Radzić Sobie Z Różnicami Kulturowymi W Biznesie,Meyer Erin,,44.9,320.0,Polski,Znak Literanova
986,Przeklęte Dusze Tom 2 Her Soul For Revenge,Laroux Harley,,28.21,448.0,Polski,Niegrzeczne Książki
987,Kocie Mojo Czyli Jak Byc Opiekunem Szczesliwego Kota,Jackson Galaxy,Liczba ocen: 14,39.99,448.0,Polski,Sine Qua Non
989,Zima Lwów,Auci Stefania,Liczba ocen: 1,36.59,784.0,Polski,W.A.B.
990,Gry. Seria Twisted,Huang Ana,,31.71,500.0,Polski,Czwarta Strona
991,Hype. Przysięga Złodziei,Pearson Mary E.,,31.19,576.0,Polski,Filia
992,Kafka W Praktyce. Przetwarzanie Strumienio Wyd. 2,Shapira Gwen,,48.59,416.0,Polski,Helion
993,Kitty Kotty Cannot Sleep,Anita Głowińska,,6.37,24.0,Polski,Media Rodzina
994,Lato Złamanych Zasad,K.L. Walther,Liczba ocen: 1,33.63,360.0,Polski,Moondrive
995,V,Pynchon Thomas,Liczba ocen: 1,19.99,592.0,Polski,MAG
996,Władca Pierścieni Tom 1 Bractwo Pierścienia,Tolkien J.R.R.,Liczba ocen: 10,27.46,586.0,Polski,Zysk i S-ka
997,Kocham Czytac Pakiet 18 Zeszytow (1-18) + Poradnik I Kolorowanka,Jagoda Cieszynska,Liczba ocen: 7,161.0,360.0,Polski,Wydawnictwo Edukacyjne
998,Stoicyzm Na Każdy Dzień Roku 366 Medytacji,Holiday Ryan,Liczba ocen: 2,33.13,416.0,Polski,"One Press, Helion"
999,Świt Królestw. Jasna Historia Wieków Ciemnych,Jones Dan,,79.99,832.0,Polski,Znak Horyzont
1000,Dziennik Wdzięczności: Afirmacje Mindfulness Dla Kobiet I Mężczyzn | Zdrowie I Spokój Poprzez Pisanie Pamiętnika | Uzdrawianie I Medytacja,Bohoshee,,39.99,136.0,Polski,
1001,Kolorowe Pianino 3. Piosenki Dla Dzieci,Maja Dusik,,15.0,24.0,Polski,Diagram
1004,Okrutny Książę Tom 1 Wyd. 2023,Black Holly,,30.44,400.0,Polski,Jaguar
1005,Kroniki Diuny Tom 4 Bóg Imperator Diuny Wyd. 2022,Herbert Frank,,79.0,496.0,Polski,Rebis
1006,Odważ Się Robić Wielkie Rzeczy. I Ty Możesz: I Ty Możesz Pracować W Nasa,Chmielewski Artur,,28.27,224.0,Polski,Prószyński Media
1007,"Droga Icemana: Metoda Wima Hofa.Ćwiczenia Oddechowe, Trening Z Zimnem Oraz Praca Z Umysłem.",Hof Wim,Liczba ocen: 6,21.99,176.0,Polski,Galaktyka
1010,Mów Mi Kolt,Wagner Michał,,25.45,328.0,Polski,Wydawnictwo Dolnośląskie
1011,Złodziej Pioruna. Seria Percy Jackson I Bogowie Olimpijscy. Tom 1,Rick Riordan,,28.79,360.0,Polski,Galeria Książki
1014,6 Filarów Poczucia Własnej Wartości,Branden Nathaniel,,34.34,480.0,Polski,Feeria
1016,Ocaleni Z Ludobójstwa: Wspomnienia Polaków Z Wołynia,Bartosz Januszewski,,50.0,520.0,Polski,IPN
1017,Mów Mi Win,Harlan Coben,Liczba ocen: 11,23.71,412.0,Polski,Albatros
1020,Kwartalnik Artystyczny: Weź Sztukę Z Magazynu - Nr. 3/2022,Agnieszka Troć,Liczba ocen: 2,39.9,48.0,Polski,
1021,Przesniona Rewolucja: Ćwiczenia Z Logiki Historycznej,Andrzej Leder,Liczba ocen: 5,24.74,208.0,Polski,Wydawnictwo Krytyki Politycznej
1023,O Krok Za Daleko,Coben Harlan,Liczba ocen: 12,19.99,448.0,Polski,Albatros
1024,Kwadraty Nieba,Barbara BranCa,,41.99,98.0,Polski,
1028,Lucia,Minier Bernard,,29.7,368.0,Polski,Rebis
1029,Druga Wojna Światowa,Antony Beevor,,70.77,1040.0,Polski,Znak Horyzont
1031,Serce Diabła. Forge #3,Meghan March,Liczba ocen: 1,12.69,208.0,Polski,"Editio, Helion"
1032,Perfumeria Na Rozstaju Dróg,Magdalena Witkiewicz,,33.26,368.0,Polski,Wydawnictwo Flow
1033,Jak Uwolnić Swój Nadprzyrodzony Potencjał,Dispenza Joe,,60.99,564.0,Polski,Studio Astropsychologii
1034,Kroniki Królobójcy Tom 1 Imię Wiatru Wyd. 2023,Rothfuss Patrick,,41.48,876.0,Polski,Rebis
1035,Koszulka Na Dokumenty A4 Krystaliczna 100 Sztuk,,Liczba ocen: 79,9.85,100.0,Polski,PBS Connect Polska
1036,Moffiss: Collection Of The Best Stories Sf,Jacek Hoffman,Liczba ocen: 1,29.11,148.0,Polski,
1037,"Od Z Do A. Jak To Zrobiliśmy? Tajniki, Zasady I Sekrety Amazona",Bill Carr Colin Bryar,,30.09,400.0,Polski,Wydawnictwo Sine Qua Non
1038,"Od Z Do A. Jak To Zrobiliśmy? Tajniki, Zasady I Sekrety Amazona",Bill Carr Colin Bryar,,30.09,400.0,Polski,Wydawnictwo Sine Qua Non
1039,Sztuka Kochania,Michalina Wislocka,Liczba ocen: 111,22.34,312.0,Polski,Agora
1040,Rodzinne Podróżowanie - Pakowanie,Kamila i Paweł Florczak,Liczba ocen: 1,49.99,128.0,Polski,
1042,Tomek I Przyjaciele. Bajki 5 Minut Przed Snem,Allcroft Britt,,25.17,176.0,Polski,Harper Collins Polska / HarperKids
1044,Ja Inkwizytor Dotyk Zla,Jacek Piekara,Liczba ocen: 3,26.01,352.0,Polski,Fabryka Slow
1045,"Ja, Inkwizytor Wieze Do Nieba",Jacek Piekara,Liczba ocen: 2,27.31,378.0,Polski,Fabryka Slow
1046,Jak Wychować Nazistę. Reportaż O Fanatycznej Edukacji,Gregor Ziemer,Liczba ocen: 4,27.59,272.0,Polski,Znak Literanova
1047,Kossakowie Tango,Jurgała-Jureczka Joanna,Liczba ocen: 1,30.6,360.0,Polski,Zysk i S-ka
1048,Beksiński. Wizje Życia I Śmierci,Szomko-Osenkowska Dorota,,,176.0,Polski,Wydawnictwo BOSZ
1050,Zbrodnia I Kara,Dostojewski Fiodor,Liczba ocen: 1,22.39,374.0,Polski,vis-a-vis Etiuda
1051,Nowa Mapa: Jak Energetyka Zmienia Geopolitykę,Yergin Daniel,,36.19,540.0,Polski,Sonia Draga Post factum
1052,Zew Cthulhu,H.P. Lovecraft,Liczba ocen: 12,15.31,308.0,Polski,Vesper
1053,Zniszcz Ten Dziennik Wszędzie Wyd. 2022,Smith Keri,,11.69,144.0,Polski,Grupa Wydawnicza K.E.Liber
1054,Francuski W Tłumaczeniach. Gramatyka Część 2 Poziom A2-B1: Praktyczny Kurs Językowy,Janina Radej,,29.28,152.0,Polski,Preston School Publishing
1055,Bajki Logopedyczne Misia Api (2-4 Lat),Maria Szyfter Agata Kalina,Liczba ocen: 4,15.44,64.0,Polski,Greg
1056,"Dziewczyna, Kobieta, Inna",Evaristo Bernardine,Liczba ocen: 6,25.58,496.0,Polski,Wydawnictwo Poznańskie
1058,Niemiecki W Tłumaczeniach. Słownictwo. Część 1: Poziom A1-B1,Bartosz Zelek,Liczba ocen: 4,39.22,224.0,Polski,Preston School Publishing
1059,Maluszkowe Malowanie. Wyścigówki,Opracowanie zbiorowe,,1.9,16.0,Polski,Skrzat
1060,Katarynka Lektura Z Opracowaniem 4-6 Sp Tw,Prus Bolesław,Liczba ocen: 2,7.89,46.0,Polski,SBM
1061,Cykl Zmroku Księga 2 Pustynny Książę Miękka,Peter V. Brett,Liczba ocen: 1,35.14,560.0,Polski,Fabryka Słów
1062,Pułapki Przyjemności,Rutkowski Robert,Liczba ocen: 2,24.75,192.0,Polski,Muza SA
1063,Punk 57 Dodruk 2022,Douglas Penelope,Liczba ocen: 19,23.76,396.0,Polski,Wydawnictwo NieZwykłe
1064,Dieta Ketogeniczna,Maria Emmerich,Liczba ocen: 11,36.86,300.0,Polski,Aba
1065,Devils Night Tom 1 Corrupt,Douglas Penelope,Liczba ocen: 33,27.59,483.0,Polski,NieZwykłe
1066,Her Soul To Take/Przeklęte Dusze: 1,Laroux Harley,,28.21,448.0,Polski,Niegrzeczne Książki
1067,Baśniowa Opowieść,King Stephen,Liczba ocen: 9,35.86,700.0,Polski,Albatros
1068,Kobe Bryant. Mentalność Mamby. Jak Zwyciężać,Kobe Bryant,Liczba ocen: 3,,224.0,Polski,Wydawnictwo Sine Qua Non
1069,Opowieści Z Niebezpiecznego Królestwa Wersja Il.: Wersja Ilustrowana,Tolkien J.R.R.,Liczba ocen: 1,46.71,320.0,Polski,Zysk i S-ka
1070,Awantura W Bajkach,Agnieszka Olejnik,,,96.0,Polski,Adamada
1071,Moje Camino - Podróż Do Siebie,Katarzyna Lorenc,,44.0,84.0,Polski,
1072,Wciśnij Reset. Triumfy I Fakapy W Przemyśle Gier,Schreier Jason,Liczba ocen: 1,30.49,368.0,Polski,Wydawnictwo Sine Qua Non
1073,Epoka Mitu,Sullivan Michael J.,,39.42,480.0,Polski,MAG
1074,Maluszkowe Malowanie. Piraci,Opracowanie zbiorowe,Liczba ocen: 3,1.9,16.0,Polski,Skrzat
1075,Życie Między Wcieleniami. Hipnoterapia Drogą Do Duchowej Regresji,dr Michael Newton,Liczba ocen: 4,25.35,280.0,Polski,Illuminatio
1076,Heavy Kawaii'S Sudoku Poziom Pro: Trudne Do Bardzo Trudne Sudoku Dla Zaawansowanych I Pełnych Profesjonalistów,Heavy Kawaii,,39.9,108.0,Polski,
1077,"Mądra Mysz. Pociągi, Statki, Samoloty",Frank Littek,,6.37,24.0,Polski,Media Rodzina
1078,Delilah Green Ma To Gdzieś,Herring Blake Ashley,,30.61,416.0,Polski,Media Rodzina
1079,Robienie Na Drutach Dla Każdego,Haffenden Vikki,Liczba ocen: 1,77.97,364.0,Polski,Słowne (dawniej Burda Książki)
1081,Periodyzacja Treningu Siłowego W Sporcie,Bompa Tudor O.,,71.85,336.0,Polski,Galaktyka
1083,Pi Razy Oko,Matt Parker,Liczba ocen: 1,19.99,368.0,Polski,Insignis Media
1086,Mesjasz Diuny. Cykl Kroniki Diuny. Tom 2,Frank Herbert,Liczba ocen: 4,24.24,304.0,Polski,Rebis
1087,Duchy Szkocji,Maciej Kowalkowski,Liczba ocen: 5,87.14,200.0,Polski,
1088,"Zalekniony Mozg: Jak Dzięki Sile Neuronauki Pokonać Zaburzenia Lękowe, Ataki Paniki I Zamartwianie Się",Catherine M. Pittman,Liczba ocen: 3,35.84,272.0,Polski,Wydawnictwo Uniwersytetu Jagiellonskiego
1089,Trylogia Wojen Makowych Tom 3 Płonący Bóg,Kuang Rebecca,Liczba ocen: 1,41.49,796.0,Polski,Fabryka Słów
1090,Wyczaruj Samochody Wyścigowe Malowanki Wodne,praca zbiorowa,Liczba ocen: 1,2.65,8.0,Polski,Skrzat
1091,The Broken Cask - Polish Edition: Jednoosobowa Gra Karczmarska,Derek A. Kamal,,59.85,78.0,Polski,
1092,Odyseja,Homer,,34.62,512.0,Polski,Wydawnictwo MG
1093,"Nie Powiem Ci, Że Wszystko Będzie Dobrze",Justyna Suchecka,,32.23,224.0,Polski,W.A.B.
1094,Tytus Romek I A'Tomek Księga 3 Tytus Kosmonautą,Chmielewski Henryk Jerzy,Liczba ocen: 4,4.43,56.0,Polski,Prószyński Media
